Channel Name,CSR,SCSR,TR,QL,TL,RA,BM,OM,MGMT,Team Name,Title,,Date Created,Comments,POC Departament,Channel Owner
Channel 179,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,DE TN TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR TN TWW - IT TN TWW - LT LT TWW - SE LT PLCH - VGO MP TN TWW - VGO PS TN TWW,CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-10,,MS - S&D,[email]
Channel 180,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN GY TP - EN GY TP - ES CO TWW - ES PT TWW - FI EE PLCH - IT TN TWW - PT PT TWW - SE LT PLCH - SE LT PLCH,CSR - OM - QL - RA - SCSR - TL - TR,,2023-06-11,,MS - S&D,[email]
Channel 181,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,CZ CZ TP - DE AL TWW - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR MA OS - FR PL TWW - FR TN OS - FR TN TWW - IT AL TWW - IT EG TP - IT EG TP - IT TN TWW - LT LT TWW - PL PL TWW - PT PT TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-12,,MS - S&D,[email]
Channel 182,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,DK LT PLCH - EN EG TP - EN LT PLCH - FI EE PLCH - SE LT PLCH - SE LT PLCH,BM - CSR - OM - QL - RA - SCSR - TL - TR,,2023-06-13,,MS - S&D,[email]
Channel 183,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DE AL TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR MA OS - FR PL TWW - FR TN TWW - IT AL TWW - LT LT TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-14,,MS - S&D,[email]
Channel 184,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,LT LT TWW - PL PL TWW,BM - CSR - QL - RA - SCSR - TL - TR,,2023-06-15,,MS - S&D,[email]
Channel 185,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,CZ CZ TP - EN LT PLCH - EN GY TP - FI EE PLCH - FR PL TWW - PL PL TWW - SE LT PLCH - SE LT PLCH - SK CZ TP,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-16,,MS - S&D,[email]
Channel 186,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,EN CO TWW - EN LT PLCH - EN GY TP - ES CO TWW - FI EE PLCH - FR PL TWW - HU RO TP - PL PL TWW - SE LT PLCH - SE LT PLCH,CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-17,,MS - S&D,[email]
Channel 187,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DE AL TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR MA OS - FR PL TWW - FR TN TWW - IT AL TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-18,,MS - S&D,[email]
Channel 188,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR MA OS - FR PL TWW - FR TN OS - FR TN TWW - IT AL TWW - IT EG TP - IT EG TP - PL PL TWW - PT PT TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-19,,IT,[email]
Channel 189,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,CZ CZ TP - FR PL TWW - LT LT TWW - LT LT TWW - PL PL TWW - SK CZ TP,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-20,,IT,[email]
Channel 190,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,CQ TN TWW - EN CO TWW - EN TN TWW - EN GY TP - EN GY TP - ES CO TWW - IT TN TWW - PT PT TWW - VGO MP TN TWW,BM - CSR - MGMT - OM - QL - SCSR - TL - TR,,2023-06-22,,IT,[email]
Channel 191,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,DE AL TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - IT AL TWW - IT TN TWW - LT LT TWW - LT LT TWW - SE LT PLCH,CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-21,,IT,[email]
Channel 192,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN GY TP - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FI EE PLCH - SE LT PLCH - SE LT PLCH,CSR - OM - QL - RA - SCSR - TL - TR,,2023-06-23,,IT,[email]
Channel 193,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DE AL TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - FR TN TWW - IT AL TWW - LT LT TWW - SE LT PLCH - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-24,,IT,[email]
Channel 194,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - FR MA OS - FR PL TWW - FR TN OS - FR TN TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-25,,IT,[email]
Channel 195,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,EN TN TWW - FR PL TWW - HU RO TP - PL PL TWW,BM - CSR - MGMT - OM - QL - RA - TL - TR,,2023-06-26,,IT,[email]
Channel 196,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DE AL TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - FR PL TWW - FR TN TWW - IT AL TWW - IT EG TP - IT EG TP - IT TN TWW - LT LT TWW - VGO MP TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-27,,MS - S&D,[email]
Channel 197,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,CQ TN TWW - EN CO TWW - EN LT PLCH - EN TN TWW - EN GY TP - EN GY TP - ES CO TWW - IT TN TWW - LT LT TWW - LT LT TWW - VGO MP TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-28,,MS - S&D,[email]
Channel 198,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DK LT PLCH - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - EN GY TP - IT TN TWW - LT LT TWW - LT LT TWW - SE LT PLCH,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-29,,MS - S&D,[email]
Channel 199,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DE AL TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR MA OS - FR PL TWW - FR TN OS - FR TN TWW - IT AL TWW - IT EG TP - IT EG TP - IT TN TWW - LT LT TWW - PL PL TWW - PT PT TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-06-30,,MS - S&D,[email]
Channel 200,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,EN CO TWW - EN TN TWW - EN GY TP - EN GY TP - ES CO TWW - IT TN TWW - LT LT TWW - LT LT TWW - VGO MP TN TWW,CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-07-01,,MS - S&D,[email]
Channel 201,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,CQ LT TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN GY TP - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FI EE PLCH - LT LT TWW - LT LT TWW - SE LT PLCH,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-07-02,,MS - S&D,[email]
Channel 202,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,CZ CZ TP - EN GY TP - EN GY TP - SK CZ TP,BM - OM - QL - SCSR - TL - TR,,2023-07-03,,MS - S&D,[email]
Channel 203,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,DE TN TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - PL PL TWW - SE LT PLCH - VGO MP TN TWW,CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-07-04,,MS - S&D,[email]
Channel 204,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DE AL TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - FR PL TWW - IT AL TWW - IT EG TP - IT EG TP - IT TN TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-07-05,,MS - S&D,[email]
Channel 205,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DK LT PLCH - EN LT PLCH - FI EE PLCH - FR PL TWW - PL PL TWW - SE LT PLCH - SE LT PLCH,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-07-06,,MS - S&D,[email]
Channel 206,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,CZ CZ TP,QL - SCSR - TL,,2023-07-07,,MS - S&D,[email]
Channel 207,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - FR MA OS - FR PL TWW - FR TN OS - FR TN TWW - IT AL TWW - IT EG TP - IT EG TP - IT TN TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-07-08,,MS - S&D,[email]
Channel 208,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,CQ TN TWW - EN CO TWW - EN TN TWW - EN GY TP - EN GY TP - ES CO TWW - VGO MP TN TWW,CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-07-09,,MS - S&D,[email]
Channel 209,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,EN CO TWW - EN TN TWW - ES CO TWW - HU RO TP,CSR - MGMT - OM - QL - SCSR - TL - TR,,2023-07-10,,MS - S&D,[email]
Channel 210,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR MA OS - FR PL TWW - FR TN OS - IT TN TWW - LT LT TWW - PL PL TWW - PT PT TWW - SE LT PLCH,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-07-11,,MS - S&D,[email]
Channel 211,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,CZ CZ TP - SK CZ TP,OM - QL - TL,,2023-07-12,,MS - S&D,[email]
Channel 212,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,CZ CZ TP - EN TN TWW - SK CZ TP,CSR - MGMT - OM - QL - TL,,2023-07-13,,MS - S&D,[email]
Channel 213,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DE AL TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR MA OS - FR PL TWW - FR TN OS - FR TN TWW - IT AL TWW - IT EG TP - IT EG TP - IT TN TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-07-14,,MS - S&D,[email]
Channel 214,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - EN GY TP - ES CO TWW - IT TN TWW - LT LT TWW - LT LT TWW - VGO MP TN TWW,CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-07-15,,MS - S&D,[email]
Channel 215,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DE AL TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR PL TWW - FR TN OS - FR TN TWW - IT AL TWW - IT EG TP - IT EG TP - LT LT TWW - PL PL TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-07-16,,MS - S&D,[email]
Channel 216,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,CQ TN TWW - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - IT TN TWW - LT LT TWW - LT LT TWW - VGO MP TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-07-17,,MS - S&D,[email]
Channel 217,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,CQ TN TWW - CZ CZ TP - EN CO TWW - EN TN TWW - EN GY TP - EN GY TP - ES CO TWW - IT TN TWW - SK CZ TP - VGO MP TN TWW,CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-07-18,,MS - S&D,[email]
Channel 218,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - ES CO TWW - ES PT TWW - ES UA HW - FR PL TWW - HU RO TP - IT AL TWW - LT LT TWW - LT LT TWW - PL PL TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-07-19,,MS - S&D,[email]
Channel 219,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,CZ CZ TP - EN GY TP - EN GY TP - IT EG TP - SK CZ TP,BM - MGMT - OM - QL - SCSR - TL,,2023-07-20,,VM,[email]
Channel 220,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,CZ CZ TP - IT EG TP - SK CZ TP,MGMT - OM - QL - SCSR - TL,,2023-07-21,,VM,[email]
Channel 221,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,EN UA HW - FR TN TWW - IT TN TWW,CSR - SCSR - TL,,2023-07-25,,MS - S&D,[email]
Channel 222,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,xxx,xxx,,2023-07-26,,VM,[email]
Channel 223,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,CQ OC TN TWW - EN TN TWW - FR TN TWW - IT TN TWW,BM - MGMT - OM - TL,,2023-07-27,,VM,[email]
Channel 224,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,CZ CZ TP - HU RO TP - IT EG TP,BM - MGMT - QL - TL,,2023-07-28,,VM,[email]
Channel 225,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,CZ CZ TP - EN EG TP - EN EG TP - EN GY TP - EN GY TP - HU RO TP - IT EG TP - IT EG TP,BM - MGMT - OM - QL - TL - TR,,2023-07-29,,VM,[email]
Channel 226,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,EN GY TP - HU RO TP - IT EG TP,BM - MGMT - OM - QL - TR,,2023-08-02,,VM,[email]
Channel 227,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,CZ CZ TP - EN EG TP - EN EG TP - EN GY TP - HU RO TP - IT EG TP - IT EG TP,BM - MGMT - OM,,2023-08-03,,VM,[email]
Channel 228,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,CZ CZ TP - EN EG TP - EN EG TP - EN GY TP - EN GY TP - HU RO TP - IT EG TP - IT EG TP - SK CZ TP,BM - MGMT - OM - QL - SCSR - TL - TR,,2023-07-30,,VM,[email]
Channel 229,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Alerts TN TWW - DE AL TWW - EN CO TWW - EN TN TWW - ES PT TWW - FR PL TWW - IT AL TWW - LT LT TWW - PL PL TWW,BM - MGMT - QL - RA - TL,,2023-07-31,,VM,[email]
Channel 230,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Alerts TN TWW - CQ OC TN TWW - CQ TN TWW - DE AL TWW - DE TN TWW - EN CO TWW - EN TN TWW - ES CO TWW - ES PT TWW - FR TN TWW - IT AL TWW - IT TN TWW - LT LT TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW - VGO PS TN TWW,BM - MGMT - QL - RA - SCSR - TL - TR,,2023-08-01,,VM,[email]
Channel 231,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,EN CO TWW - EN TN TWW - FR PL TWW - LT LT TWW - VGO PS TN TWW,BM - MGMT,,2023-08-07,,VM,[email]
Channel 232,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Alerts TN TWW - CQ TN TWW - DE AL TWW - DE TN TWW - EN CO TWW - EN TN TWW - ES CO TWW - ES PT TWW - FR TN TWW - IT AL TWW - IT TN TWW - LT LT TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW - VGO PS TN TWW,BM - MGMT - QL - RA - SCSR - TL - TR,,2023-08-08,,VM,[email]
Channel 233,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Alerts TN TWW - CQ OC TN TWW - CQ TN TWW - DE AL TWW - DE TN TWW - EN CO TWW - EN TN TWW - ES CO TWW - ES PT TWW - FR TN TWW - IT AL TWW - IT TN TWW - LT LT TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW - VGO PS TN TWW,BM - MGMT - QL - RA - SCSR - TL - TR,,2023-08-04,,VM,[email]
Channel 234,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,EN CO TWW - EN TN TWW - FR PL TWW - LT LT TWW - PL PL TWW - VGO PS TN TWW,BM - MGMT - OM - TR,,2023-08-05,,VM,[email]
Channel 235,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,EN UA HW - EN UA HW - ES UA HW,CSR - SCSR - TL,,2023-09-07,,VM,[email]
Channel 236,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,EN UA HW - EN UA HW - ES UA HW,CSR - TL,,2023-08-06,,VM,[email]
Channel 237,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DE TN TWW - DE UA HW - EN EG TP - EN LT PLCH - EN TN TWW - EN UA HW - FR PL TWW - FR TN OS - FR TN OS - FR TN TWW - IT TN TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW - VGO PS TN TWW,BM - MGMT - OM - QL - RA - TL - TR,,2023-08-09,,VM,[email]
Channel 238,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,EN TN TWW - VGO MP TN TWW - VGO PS TN TWW - VGO PS TN TWW,BM - CSR - QL - TL,,2023-09-09,,VM,[email]
Channel 239,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,CQ OC TN TWW - CZ CZ TP - DK LT PLCH - EN LT PLCH - ES UA HW - FR TN TWW - HU RO TP - IT AL TWW - PL PL TWW - PT PT TWW - RO RO TP - SE LT PLCH - SK CZ TP,BM - CSR - MGMT - OM - QL - SCSR - TL,,2023-08-10,,VM,[email]
Channel 240,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,CQ TN TWW - EN TN TWW - VGO MP TN TWW - VGO PS TN TWW,BM - MGMT - QL - TL - TR,,2023-08-11,,VM,[email]
Channel 241,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,CQ TN TWW - EN TN TWW - VGO MP TN TWW,BM - MGMT - OM - QL - TL - TR,,2023-08-12,,VM,[email]
Channel 242,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,EN TN TWW - VGO MP TN TWW - VGO PS TN TWW - VGO PS TN TWW,BM - CSR - QL - TL,,2023-08-13,,VM,[email]
Channel 243,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,DE TN TWW - EN TN TWW - IT TN TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - TL,,2023-08-14,,VM,[email]
Channel 244,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,EN TN TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - QL - TL,,2023-08-15,,VM,[email]
Channel 245,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,xxx,xxx,,2023-08-16,,VM,[email]
Channel 246,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Alerts LT TWW - CZ CZ TP - DE AL TWW - EN CO TWW - EN LT PLCH - EN TN TWW - EN UA HW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR PL TWW - FR TN OS - FR TN TWW - HU RO TP - IT AL TWW - IT EG TP - IT EG TP - IT TN TWW - LT LT TWW - PL PL TWW - PL UA HW - PT PT TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-08-17,,VM,[email]