Channel name,Team Name,Title,TSO Account LT TWW,TSO Account TN TWW,TSO Catalog LT TWW,TSO OC LT TWW,TSO OC TN TWW,TSO Catalog TN TWW,CZ CZ TP,DE AL TWW,DE TN TWW,SFP TN TWW,DK LT PLCH,EN CO TWW,ECC TN TWW,VGO PS PT TWW,EN TN TWW,EN UA HW,ES CO TWW,EN EG TP,ES UA HW,FI EE PLCH,FR MA OS,FR TN OS,FR TN TWW,HR GR TP,HU RO TP,IT AL TWW,IT EG TP,GR GR TP,LT LT TWW,PL PL TWW,EN KE TP,PT PT TWW,RO RO TP,SE LT PLCH,SK CZ TP,VGO MP TN TWW,VGO PS TN TWW
Channel 201,CQ TN TWW - EN CO TWW - EN LT PLCH - EN TN TWW - EN GY TP - EN GY TP - ES CO TWW - IT TN TWW - LT LT TWW - LT LT TWW - VGO MP TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Channel 202,DK LT PLCH - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - EN GY TP - IT TN TWW - LT LT TWW - LT LT TWW - SE LT PLCH,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Channel 203,DE AL TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR MA OS - FR PL TWW - FR TN OS - FR TN TWW - IT AL TWW - IT EG TP - IT EG TP - IT TN TWW - LT LT TWW - PL PL TWW - PT PT TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
Channel 204,EN CO TWW - EN TN TWW - EN GY TP - EN GY TP - ES CO TWW - IT TN TWW - LT LT TWW - LT LT TWW - VGO MP TN TWW,CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Channel 205,CQ LT TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN GY TP - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FI EE PLCH - LT LT TWW - LT LT TWW - SE LT PLCH,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Channel 206,CZ CZ TP - EN GY TP - EN GY TP - SK CZ TP,BM - OM - QL - SCSR - TL - TR,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Channel 207,DE TN TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - PL PL TWW - SE LT PLCH - VGO MP TN TWW,CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Channel 208,DE AL TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - FR PL TWW - IT AL TWW - IT EG TP - IT EG TP - IT TN TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Channel 209,DK LT PLCH - EN LT PLCH - FI EE PLCH - FR PL TWW - PL PL TWW - SE LT PLCH - SE LT PLCH,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Channel 210,CZ CZ TP,QL - SCSR - TL,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Channel 211,DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - FR MA OS - FR PL TWW - FR TN OS - FR TN TWW - IT AL TWW - IT EG TP - IT EG TP - IT TN TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Channel 212,CQ TN TWW - EN CO TWW - EN TN TWW - EN GY TP - EN GY TP - ES CO TWW - VGO MP TN TWW,CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Channel 213,EN CO TWW - EN TN TWW - ES CO TWW - HU RO TP,CSR - MGMT - OM - QL - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Channel 214,DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR MA OS - FR PL TWW - FR TN OS - IT TN TWW - LT LT TWW - PL PL TWW - PT PT TWW - SE LT PLCH,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Channel 215,CZ CZ TP - SK CZ TP,OM - QL - TL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Channel 216,CZ CZ TP - EN TN TWW - SK CZ TP,CSR - MGMT - OM - QL - TL,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Channel 217,DE AL TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR MA OS - FR PL TWW - FR TN OS - FR TN TWW - IT AL TWW - IT EG TP - IT EG TP - IT TN TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Channel 218,EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - EN GY TP - ES CO TWW - IT TN TWW - LT LT TWW - LT LT TWW - VGO MP TN TWW,CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Channel 219,DE AL TWW - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR PL TWW - FR TN OS - FR TN TWW - IT AL TWW - IT EG TP - IT EG TP - LT LT TWW - PL PL TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Channel 220,CQ TN TWW - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN GY TP - ES CO TWW - IT TN TWW - LT LT TWW - LT LT TWW - VGO MP TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Channel 221,CQ TN TWW - CZ CZ TP - EN CO TWW - EN TN TWW - EN GY TP - EN GY TP - ES CO TWW - IT TN TWW - SK CZ TP - VGO MP TN TWW,CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Channel 222,DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - ES CO TWW - ES PT TWW - ES UA HW - FR PL TWW - HU RO TP - IT AL TWW - LT LT TWW - LT LT TWW - PL PL TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Channel 223,CZ CZ TP - EN GY TP - EN GY TP - IT EG TP - SK CZ TP,BM - MGMT - OM - QL - SCSR - TL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Channel 224,CZ CZ TP - IT EG TP - SK CZ TP,MGMT - OM - QL - SCSR - TL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Channel 225,EN UA HW - FR TN TWW - IT TN TWW,CSR - SCSR - TL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Channel 226,xxx,xxx,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Channel 227,CQ OC TN TWW - EN TN TWW - FR TN TWW - IT TN TWW,BM - MGMT - OM - TL,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Channel 228,CZ CZ TP - HU RO TP - IT EG TP,BM - MGMT - QL - TL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Channel 229,CZ CZ TP - EN EG TP - EN EG TP - EN GY TP - EN GY TP - HU RO TP - IT EG TP - IT EG TP,BM - MGMT - OM - QL - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Channel 230,EN GY TP - HU RO TP - IT EG TP,BM - MGMT - OM - QL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Channel 231,CZ CZ TP - EN EG TP - EN EG TP - EN GY TP - HU RO TP - IT EG TP - IT EG TP,BM - MGMT - OM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Channel 232,CZ CZ TP - EN EG TP - EN EG TP - EN GY TP - EN GY TP - HU RO TP - IT EG TP - IT EG TP - SK CZ TP,BM - MGMT - OM - QL - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Channel 233,Alerts TN TWW - DE AL TWW - EN CO TWW - EN TN TWW - ES PT TWW - FR PL TWW - IT AL TWW - LT LT TWW - PL PL TWW,BM - MGMT - QL - RA - TL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Channel 234,Alerts TN TWW - CQ OC TN TWW - CQ TN TWW - DE AL TWW - DE TN TWW - EN CO TWW - EN TN TWW - ES CO TWW - ES PT TWW - FR TN TWW - IT AL TWW - IT TN TWW - LT LT TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW - VGO PS TN TWW,BM - MGMT - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Channel 235,EN CO TWW - EN TN TWW - FR PL TWW - LT LT TWW - VGO PS TN TWW,BM - MGMT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Channel 236,Alerts TN TWW - CQ TN TWW - DE AL TWW - DE TN TWW - EN CO TWW - EN TN TWW - ES CO TWW - ES PT TWW - FR TN TWW - IT AL TWW - IT TN TWW - LT LT TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW - VGO PS TN TWW,BM - MGMT - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Channel 237,Alerts TN TWW - CQ OC TN TWW - CQ TN TWW - DE AL TWW - DE TN TWW - EN CO TWW - EN TN TWW - ES CO TWW - ES PT TWW - FR TN TWW - IT AL TWW - IT TN TWW - LT LT TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW - VGO PS TN TWW,BM - MGMT - QL - RA - SCSR - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Channel 238,EN CO TWW - EN TN TWW - FR PL TWW - LT LT TWW - PL PL TWW - VGO PS TN TWW,BM - MGMT - OM - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Channel 239,EN UA HW - EN UA HW - ES UA HW,CSR - SCSR - TL,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Channel 240,EN UA HW - EN UA HW - ES UA HW,CSR - TL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Channel 241,DE TN TWW - DE UA HW - EN EG TP - EN LT PLCH - EN TN TWW - EN UA HW - FR PL TWW - FR TN OS - FR TN OS - FR TN TWW - IT TN TWW - LT LT TWW - PL PL TWW - VGO MP TN TWW - VGO PS TN TWW,BM - MGMT - OM - QL - RA - TL - TR,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Channel 242,EN TN TWW - VGO MP TN TWW - VGO PS TN TWW - VGO PS TN TWW,BM - CSR - QL - TL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Channel 243,CQ OC TN TWW - CZ CZ TP - DK LT PLCH - EN LT PLCH - ES UA HW - FR TN TWW - HU RO TP - IT AL TWW - PL PL TWW - PT PT TWW - RO RO TP - SE LT PLCH - SK CZ TP,BM - CSR - MGMT - OM - QL - SCSR - TL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Channel 244,CQ TN TWW - EN TN TWW - VGO MP TN TWW - VGO PS TN TWW,BM - MGMT - QL - TL - TR,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Channel 245,CQ TN TWW - EN TN TWW - VGO MP TN TWW,BM - MGMT - OM - QL - TL - TR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Channel 246,EN TN TWW - VGO MP TN TWW - VGO PS TN TWW - VGO PS TN TWW,BM - CSR - QL - TL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE